,human_evaluation
0,0
1,5
2,3
3,3
4,2
5,5
6,4
7,0
8,5
9,0
10,2
11,5
12,0
13,2
14,2
15,3
16,3
17,3
18,4
19,0
20,0
21,2
22,1
23,2
24,2
25,0
26,2
27,2
28,2
29,2
30,1
31,3
32,0
33,5
34,2
35,5
36,2
37,5
38,2
39,2
40,0
41,1
42,0
43,3
44,0
45,0
46,2
47,3
48,1
49,1
50,4
51,1
52,1
53,0
54,5
55,5
56,4
57,3
58,2
59,1
60,5
61,1
62,1
63,4
64,2
65,0
66,2
67,0
68,3
69,3
70,2
71,4
72,5
73,3
74,1
75,3
76,5
77,0
78,4
79,2
80,0
81,1
82,4
83,3
84,2
85,2
86,0
87,5
88,4
89,3
90,5
91,4
92,3
93,5
94,4
95,5
96,2
97,3
98,4
99,5
100,1
101,2
102,0
103,5
104,4
105,0
106,2
107,2
108,4
109,4
110,5
111,4
112,1
113,2
114,2
115,0
116,5
117,3
118,3
119,4
120,4
121,5
122,3
123,5
124,4
125,4
126,2
127,3
128,4
129,1
130,2
131,0
132,5
133,3
134,2
135,2
136,2
137,2
138,0
139,2
140,1
141,0
142,2
143,3
144,5
145,1
146,5
147,4
148,4
149,0
150,4
151,5
152,2
153,5
154,0
155,5
156,1
157,0
158,2
159,5
160,2
161,5
162,1
163,3
164,3
165,4
166,0
167,5
168,5
169,5
170,5
171,3
172,5
173,0
174,5
175,2
176,3
177,5
178,0
179,2
180,1
181,5
182,5
183,4
184,1
185,3
186,1
187,0
188,0
189,2
190,4
191,0
192,2
193,1
194,5
195,4
196,4
197,2
198,1
199,5
200,1
201,0
202,1
203,3
204,5
205,0
206,2
207,3
208,2
209,4
210,1
211,2
212,5
213,3
214,1
215,5
216,0
217,3
218,2
219,4
220,0
221,3
222,5
223,5
224,0
225,5
226,2
227,2
228,4
229,0
230,4
231,0
232,5
233,5
234,2
235,4
236,1
237,3
238,0
239,0
240,3
241,5
242,3
243,4
244,5
245,2
246,0
247,5
248,2
249,3
250,5
251,2
252,1
253,3
254,3
255,5
256,2
257,4
258,1
259,3
260,2
261,2
262,4
263,4
264,4
265,2
266,2
267,4
268,4
269,0
270,1
271,0
272,2
273,3
274,3
275,2
276,3
277,3
278,5
279,4
280,2
281,2
282,3
283,5
284,2
285,4
286,3
287,2
288,5
289,2
290,2
291,1
292,3
293,5
294,5
295,4
296,4
297,5
298,2
299,2
300,5
301,4
302,2
303,3
304,5
305,1
306,2
307,5
308,4
309,5
310,1
311,4
312,3
313,0
314,3
315,2
316,2
317,1
318,2
319,5
320,2
321,3
322,0
323,4
324,3
325,3
326,4
327,5
328,4
329,2
330,3
331,5
332,1
333,0
334,3
335,4
336,4
337,3
338,4
339,5
340,0
341,1
342,3
343,5
344,1
345,1
346,3
347,3
348,4
349,0
350,1
351,2
352,1
353,3
354,3
355,3
356,3
357,1
358,4
359,0
360,4
361,2
362,5
363,4
364,3
365,1
366,0
367,3
368,1
369,3
370,0
371,3
372,1
373,2
374,1
375,5
376,1
377,5
378,3
